


Varying k[10, 20, 30, 40, 50]
DF_NodeAccess=[22384, 25114, 26772, 27964, 28894]
BF_NodeAccess=[0, 0, 0, 0, 0]
DF_Best_NodeAccess=[0, 0, 0, 0, 0]
BF_Best_NodeAccess=[0, 0, 0, 0, 0]
DF_FIFO_NodeAccess=[19344, 22420, 24688, 25603, 26479]
BF_FIFO_NodeAccess=[0, 0, 0, 0, 0]
DF_LRU_NodeAccess=[19347, 22416, 24225, 25614, 26523]
BF_LRU_NodeAccess=[0, 0, 0, 0, 0]
DF_LFU_NodeAccess=[20643, 24534, 25569, 26823, 27679]
BF_LFU_NodeAccess=[0, 0, 0, 0, 0]
DF_BDC_NodeAccess=[0, 0, 0, 0, 0]
BF_BDC_NodeAccess=[17171, 20370, 22083, 23187, 24469]
DF_GLO_NodeAccess=[0, 0, 0, 0, 0]
BF_GLO_NodeAccess=[17153, 21130, 22561, 23873, 24720]

DF_CalcCount=[22884, 25614, 27272, 28464, 29394]
BF_CalcCount=[0, 0, 0, 0, 0]
DF_Best_CalcCount=[0, 0, 0, 0, 0]
BF_Best_CalcCount=[0, 0, 0, 0, 0]
DF_FIFO_CalcCount=[19344, 22420, 24688, 25603, 26479]
BF_FIFO_CalcCount=[0, 0, 0, 0, 0]
DF_LRU_CalcCount=[19347, 22416, 24225, 25614, 26523]
BF_LRU_CalcCount=[0, 0, 0, 0, 0]
DF_LFU_CalcCount=[20643, 24534, 25569, 26823, 27679]
BF_LFU_CalcCount=[0, 0, 0, 0, 0]
DF_BDC_CalcCount=[0, 0, 0, 0, 0]
BF_BDC_CalcCount=[17171, 20370, 22083, 23187, 24469]
DF_GLO_CalcCount=[0, 0, 0, 0, 0]
BF_GLO_CalcCount=[17153, 21130, 22561, 23873, 24720]


DF_Time=[2.15344, 2.26628, 2.63686, 2.37816, 2.37414]
BF_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_FIFO_Time=[1.45262, 1.89094, 2.22762, 2.14356, 2.42608]
BF_FIFO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LRU_Time=[1.43646, 1.8221, 2.08526, 2.1327, 2.40256]
BF_LRU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LFU_Time=[1.56968, 1.9986, 2.01474, 2.37128, 2.59806]
BF_LFU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_BDC_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_BDC_Time=[1.3138, 1.54076, 1.66088, 1.98534, 2.22818]
DF_GLO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_GLO_Time=[1.29664, 1.57942, 1.68814, 2.0156, 2.2581]



Varying cacheSize[500, 1000, 1500, 2000, 2500]
DF_NodeAccess=[22384, 22384, 22384, 22384, 22384]
BF_NodeAccess=[0, 0, 0, 0, 0]
DF_Best_NodeAccess=[0, 0, 0, 0, 0]
BF_Best_NodeAccess=[0, 0, 0, 0, 0]
DF_FIFO_NodeAccess=[19330, 19332, 19373, 19332, 19328]
BF_FIFO_NodeAccess=[0, 0, 0, 0, 0]
DF_LRU_NodeAccess=[19355, 19353, 19358, 19349, 19328]
BF_LRU_NodeAccess=[0, 0, 0, 0, 0]
DF_LFU_NodeAccess=[21422, 20727, 19380, 19346, 19328]
BF_LFU_NodeAccess=[0, 0, 0, 0, 0]
DF_BDC_NodeAccess=[0, 0, 0, 0, 0]
BF_BDC_NodeAccess=[17180, 17176, 17183, 17176, 17179]
DF_GLO_NodeAccess=[0, 0, 0, 0, 0]
BF_GLO_NodeAccess=[17176, 17169, 17167, 17181, 17178]

DF_CalcCount=[22884, 22884, 22884, 22884, 22884]
BF_CalcCount=[0, 0, 0, 0, 0]
DF_Best_CalcCount=[0, 0, 0, 0, 0]
BF_Best_CalcCount=[0, 0, 0, 0, 0]
DF_FIFO_CalcCount=[19330, 19332, 19373, 19332, 19328]
BF_FIFO_CalcCount=[0, 0, 0, 0, 0]
DF_LRU_CalcCount=[19355, 19353, 19358, 19349, 19328]
BF_LRU_CalcCount=[0, 0, 0, 0, 0]
DF_LFU_CalcCount=[21422, 20727, 19380, 19346, 19328]
BF_LFU_CalcCount=[0, 0, 0, 0, 0]
DF_BDC_CalcCount=[0, 0, 0, 0, 0]
BF_BDC_CalcCount=[17180, 17176, 17183, 17176, 17179]
DF_GLO_CalcCount=[0, 0, 0, 0, 0]
BF_GLO_CalcCount=[17176, 17169, 17167, 17181, 17178]


DF_Time=[1.9428, 2.0912, 2.23926, 2.4739, 1.9146]
BF_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_FIFO_Time=[1.58224, 1.56912, 1.78686, 1.59234, 1.61076]
BF_FIFO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LRU_Time=[1.84546, 1.38892, 1.61378, 1.52198, 1.52664]
BF_LRU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LFU_Time=[1.72798, 1.44324, 1.56212, 1.47696, 1.5189]
BF_LFU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_BDC_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_BDC_Time=[1.18242, 1.17602, 1.43348, 1.3772, 1.3423]
DF_GLO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_GLO_Time=[1.18686, 1.19152, 1.38452, 1.4362, 1.36106]



Varying cacheUpdateThreshold[1.0, 1.5, 2.0, 2.5, 3.0]
DF_NodeAccess=[22384, 22384, 22384, 22384, 22384]
BF_NodeAccess=[0, 0, 0, 0, 0]
DF_Best_NodeAccess=[0, 0, 0, 0, 0]
BF_Best_NodeAccess=[0, 0, 0, 0, 0]
DF_FIFO_NodeAccess=[16675, 17925, 19331, 19724, 19832]
BF_FIFO_NodeAccess=[0, 0, 0, 0, 0]
DF_LRU_NodeAccess=[16630, 17906, 19354, 19723, 19842]
BF_LRU_NodeAccess=[0, 0, 0, 0, 0]
DF_LFU_NodeAccess=[22229, 20956, 21079, 19744, 19845]
BF_LFU_NodeAccess=[0, 0, 0, 0, 0]
DF_BDC_NodeAccess=[0, 0, 0, 0, 0]
BF_BDC_NodeAccess=[15677, 16416, 17178, 17364, 17429]
DF_GLO_NodeAccess=[0, 0, 0, 0, 0]
BF_GLO_NodeAccess=[14117, 16347, 17153, 17340, 17420]

DF_CalcCount=[22884, 22884, 22884, 22884, 22884]
BF_CalcCount=[0, 0, 0, 0, 0]
DF_Best_CalcCount=[0, 0, 0, 0, 0]
BF_Best_CalcCount=[0, 0, 0, 0, 0]
DF_FIFO_CalcCount=[16675, 17925, 19331, 19724, 19832]
BF_FIFO_CalcCount=[0, 0, 0, 0, 0]
DF_LRU_CalcCount=[16630, 17906, 19354, 19723, 19842]
BF_LRU_CalcCount=[0, 0, 0, 0, 0]
DF_LFU_CalcCount=[22229, 20956, 21079, 19744, 19845]
BF_LFU_CalcCount=[0, 0, 0, 0, 0]
DF_BDC_CalcCount=[0, 0, 0, 0, 0]
BF_BDC_CalcCount=[15677, 16416, 17178, 17364, 17429]
DF_GLO_CalcCount=[0, 0, 0, 0, 0]
BF_GLO_CalcCount=[14117, 16347, 17153, 17340, 17420]


DF_Time=[2.1661, 1.9608, 2.05556, 2.07842, 1.8445]
BF_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_FIFO_Time=[1.49756, 1.5565, 1.77216, 1.77678, 1.62258]
BF_FIFO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LRU_Time=[1.37122, 1.53446, 1.65648, 1.56186, 1.65608]
BF_LRU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LFU_Time=[1.81856, 1.82558, 1.76098, 1.5831, 1.6563]
BF_LFU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_BDC_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_BDC_Time=[1.29742, 1.40084, 1.44546, 1.40636, 1.45918]
DF_GLO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_GLO_Time=[1.17318, 1.41966, 1.45188, 1.41822, 1.34308]



Varying bucketSize[10, 20, 30, 40, 50]
DF_NodeAccess=[22384, 22384, 22384, 22384, 22384]
BF_NodeAccess=[0, 0, 0, 0, 0]
DF_Best_NodeAccess=[0, 0, 0, 0, 0]
BF_Best_NodeAccess=[0, 0, 0, 0, 0]
DF_FIFO_NodeAccess=[19332, 19312, 19336, 19319, 19317]
BF_FIFO_NodeAccess=[0, 0, 0, 0, 0]
DF_LRU_NodeAccess=[19328, 19340, 19346, 19348, 19323]
BF_LRU_NodeAccess=[0, 0, 0, 0, 0]
DF_LFU_NodeAccess=[21266, 21760, 20951, 21401, 20942]
BF_LFU_NodeAccess=[0, 0, 0, 0, 0]
DF_BDC_NodeAccess=[0, 0, 0, 0, 0]
BF_BDC_NodeAccess=[17183, 17173, 17173, 17176, 17173]
DF_GLO_NodeAccess=[0, 0, 0, 0, 0]
BF_GLO_NodeAccess=[17166, 17171, 17160, 17165, 17167]

DF_CalcCount=[22884, 22884, 22884, 22884, 22884]
BF_CalcCount=[0, 0, 0, 0, 0]
DF_Best_CalcCount=[0, 0, 0, 0, 0]
BF_Best_CalcCount=[0, 0, 0, 0, 0]
DF_FIFO_CalcCount=[19332, 19312, 19336, 19319, 19317]
